Sale Date,Product Name,Sales Amount,Sales Target,Region,Salesman,Sales Team,Customer Segment
2024-11-19,Tablets,15098.99,14615.65,South,Alex,Team Ninjas,Education
2024-11-20,Routers,11483.9,11363.11,West,Jordan,Team Hunters,Education
2024-11-21,Desktop Computers,4907.41,5217.49,West,Alex,Team Ninjas,Small Business
2024-11-22,Desktop Computers,9193,10705.94,West,Jordan,Team Hunters,Education
2024-11-23,Routers,16145.19,17485.64,East,Taylor,Team Stars,Government
2024-11-24,Printers,4814.63,4911.06,North,Jordan,Team Hunters,Small Business
2024-11-25,Printers,-1395.08,-1433.85,East,Jordan,Team Hunters,Non-Profit
2024-11-26,Laptops,11998.56,12269.68,West,Alex,Team Ninjas,Corporate
2024-11-27,Tablets,5017.98,5582.62,West,Alex,Team Ninjas,Corporate
2024-11-28,Tablets,-1835.72,-1936.58,East,Jordan,Team Hunters,Education
2024-11-29,Routers,-3391.3,-2936.82,North,Taylor,Team Stars,Individual
2024-11-30,Tablets,3582.29,2915.56,East,Taylor,Team Stars,Individual
2024-12-01,Tablets,-2890.86,-3009.04,North,Taylor,Team Stars,Education
2024-12-02,Desktop Computers,4891.66,4932.54,West,Jordan,Team Hunters,Education
2024-12-03,Laptops,-285.09,-277.7,South,Jordan,Team Hunters,Startup
2024-12-04,Desktop Computers,7153.91,7054.45,East,Jordan,Team Hunters,Individual
2024-12-05,Routers,5603.06,6390.01,North,Taylor,Team Stars,Enterprise
2024-12-06,Printers,10112.57,9856.36,South,Taylor,Team Stars,Small Business
2024-12-07,Printers,20647.37,19693.85,North,Taylor,Team Stars,Government
2024-12-08,Printers,1366.8,1420.42,South,Alex,Team Ninjas,Enterprise
2024-12-09,Desktop Computers,11100.72,10507.4,West,Alex,Team Ninjas,Government
2024-12-10,Printers,1863.34,1813.34,West,Taylor,Team Stars,Non-Profit
2024-12-11,Routers,3186.52,3236.89,West,Alex,Team Ninjas,Startup
2024-12-12,Desktop Computers,276.47,275.94,South,Alex,Team Ninjas,Enterprise
2024-12-13,Desktop Computers,6304.01,6540.9,North,Taylor,Team Stars,Education
2024-12-14,Desktop Computers,3725.81,3717.05,West,Jordan,Team Hunters,Corporate
2024-12-15,Routers,7233.04,7554.1,East,Alex,Team Ninjas,Non-Profit
2024-12-16,Laptops,3079.24,3134.79,East,Alex,Team Ninjas,Government
2024-12-17,Desktop Computers,-79.07,-77.65,East,Alex,Team Ninjas,Corporate
2024-12-18,Desktop Computers,4778.7,4776.99,North,Jordan,Team Hunters,Small Business
2024-12-19,Routers,5084.34,15115.55,South,Alex,Team Ninjas,Startup
2024-12-20,Laptops,-3650.92,-3593.81,North,Taylor,Team Stars,Government
2024-12-21,Printers,5487.78,4793.2,West,Alex,Team Ninjas,Education
2024-12-22,Tablets,6384.31,5870.15,North,Jordan,Team Hunters,Small Business
2024-12-23,Laptops,9901.12,8621.14,East,Alex,Team Ninjas,Startup
2024-12-24,Desktop Computers,8329.81,14863.76,East,Jordan,Team Hunters,Individual
2024-12-25,Laptops,9288.12,12693.2,South,Jordan,Team Hunters,Individual
2024-12-26,Routers,3582.7,3518.07,West,Jordan,Team Hunters,Non-Profit
2024-12-27,Desktop Computers,15568.36,16482.96,South,Alex,Team Ninjas,Non-Profit
2024-12-28,Desktop Computers,-2728.69,-2846.21,South,Jordan,Team Hunters,Non-Profit
2024-12-29,Tablets,3804.63,3922.28,West,Alex,Team Ninjas,Startup
2024-12-30,Printers,2026.18,2204.63,South,Alex,Team Ninjas,Enterprise
2024-12-31,Tablets,11904.32,19955.91,East,Jordan,Team Hunters,Corporate
